,排  名,代號,名稱,股價  日期,成交,漲跌  價,漲跌  幅,股利  發放  年度,最後  成交  價,所屬  EPS,現金  股利,股票  股利,合計  股利,現金  殖利率,股票  殖利率,合計  殖利率,盈餘  配息率,盈餘  配股率,盈餘總  分配率,現金  股利  發放日
0,1,2454,聯發科,03/25,971,-1,-0.1,2022,971,70.56,73,0,73,7.52,0,7.52,103,0,103,
1,2,3008,大立光,03/25,1965,-10,-0.51,2022,1965,139.28,70.16,0,70.16,3.57,0,3.57,50.4,0,50.4,22'04/15
2,3,3293,鈊象,03/25,763,-13,-1.68,2022,763,67.21,50,10,60,6.55,1.31,7.86,74.4,14.9,89.3,
3,4,3592,瑞鼎,03/25,526,-12,-2.23,2022,526,65.09,45,0,45,8.56,0,8.56,69.1,0,69.1,
4,5,2357,華碩,03/25,374,+1,+0.27,2022,374,59.98,42,0,42,11.2,0,11.2,70,0,70,
5,6,5274,信驊,03/25,2980,-60,-1.97,2022,2980,38.3,35,1,36,1.17,0.03,1.21,91.4,2.61,94,
6,7,4966,譜瑞-KY,03/25,1860,-5,-0.27,2022,1860,66.29,32.48,0,32.48,1.75,0,1.75,49,0,49,22'03/31
7,8,6669,緯穎,03/25,948,+6,+0.64,2021,948,49.25,32,0,32,3.38,0,3.38,65,0,65,21'08/10
8,9,8016,矽創,03/25,299,-1,-0.33,2022,299,50.03,32,0,32,10.7,0,10.7,64,0,64,
9,10,6732,昇佳電子,03/25,430,+7.5,+1.78,2022,430,33.97,30,0,30,6.98,0,6.98,88.3,0,88.3,
10,11,5269,祥碩,03/25,1945,+65,+3.46,2022,1945,46.23,26,0,26,1.34,0,1.34,56.2,0,56.2,
11,12,6121,新普,03/25,321,-5,-1.53,2022,321,,26,0,26,8.1,0,8.1,,,,
12,13,6409,旭隼,03/25,1360,-55,-3.89,2022,1360,27.13,23.5,0,23.5,1.73,0,1.73,86.6,0,86.6,
13,14,2207,和泰車,03/25,583,-6,-1.02,2022,583,,20,0,20,3.43,0,3.43,,,,
14,15,2609,陽明,03/25,122,-6,-4.69,2022,122,48.73,20,0,20,16.4,0,16.4,41,0,41,
15,16,5904,寶雅,03/25,399.5,-3,-0.75,2021,399.5,21.6,18.7,0.3,19,4.68,0.08,4.76,86.6,1.39,88,21'08/31
16,17,2227,裕日車,03/25,246.5,0,0,2021,246.5,21.8,18.53,0,18.53,7.52,0,7.52,85,0,85,21'09/03
17,18,2603,長榮,03/25,132.5,-8,-5.69,2022,132.5,45.57,18,0,18,13.6,0,13.6,39.5,0,39.5,
19,19,6415,矽力-KY,03/25,3250,-90,-2.69,2022,3250,61.51,17.98,0,17.98,0.55,0,0.55,29.2,0,29.2,22'04/22
