,序號,券商,價格,買進股數,賣出股數
0,1,1020合　　庫,33.40,1000,0
1,2,1020合　　庫,33.45,3000,1000
2,3,1020合　　庫,33.60,0,100000
3,4,1021合庫台中,33.45,0,1000
4,5,1022合庫台南,33.45,1000,0
5,6,1022合庫台南,33.75,1000,0
6,7,1023合庫高雄,33.40,1000,0
7,8,1024合庫嘉義,33.80,5000,0
8,9,1025合庫基隆,33.40,1000,0
9,10,1025合庫基隆,33.45,10000,0
10,11,1028合庫彰化,33.50,1000,0
11,12,1029合庫鳳山,33.40,2000,0
12,13,1029合庫鳳山,33.65,1000,0
13,14,102A合庫新竹,33.50,10000,0
14,15,102C合庫自強,33.55,0,1000
15,16,102E合庫桃園,33.40,0,1000
16,17,102E合庫桃園,33.45,0,1000
17,18,102E合庫桃園,33.55,0,2000
18,19,102E合庫桃園,33.60,1000,0
19,20,102E合庫桃園,33.70,0,2000
20,21,1030土　　銀,33.40,3000,0
21,22,1030土　　銀,33.45,1000,0
22,23,1033土銀高雄,33.60,1000,0
23,24,1034土銀嘉義,33.50,0,1000
24,25,1035土銀新竹,33.80,1000,0
25,26,1038土銀和平,33.70,0,1000
26,27,103B土銀彰化,33.55,1000,0
27,28,1040臺    銀,33.45,0,3000
28,29,1040臺    銀,33.50,1000,0
29,30,1040臺    銀,33.55,0,3000
30,31,1041臺銀鳳山,33.40,10000,0
31,32,1041臺銀鳳山,33.45,1000,0
32,33,1041臺銀鳳山,33.50,6000,0
33,34,1041臺銀鳳山,33.60,1000,0
34,35,1041臺銀鳳山,33.70,0,2000
35,36,1042臺銀臺南,33.40,5000,0
36,37,1042臺銀臺南,33.55,8000,0
37,38,1042臺銀臺南,33.60,2000,0
38,39,1042臺銀臺南,33.75,0,1000
39,40,1042臺銀臺南,33.80,1000,0
40,41,1042臺銀臺南,33.85,0,2000
41,42,1043臺銀民權,33.40,0,5000
42,43,1043臺銀民權,33.45,1000,0
43,44,1043臺銀民權,33.50,100,0
44,45,1043臺銀民權,33.60,1000,0
45,46,1043臺銀民權,33.65,1501,0
46,47,1043臺銀民權,33.75,3000,1000
47,48,1043臺銀民權,33.80,0,1000
48,49,1043臺銀民權,33.85,0,1000
49,50,1045臺銀新竹,33.65,5000,0
50,51,1045臺銀新竹,33.75,4000,0
51,52,1045臺銀新竹,33.85,5000,0
52,53,104A臺銀臺中,33.40,3000,0
53,54,104A臺銀臺中,33.45,2000,0
54,55,104A臺銀臺中,33.55,5000,0
55,56,104A臺銀臺中,33.60,3030,1000
56,57,104C臺銀高雄,33.55,2000,0
57,58,104C臺銀高雄,33.70,2000,0
58,59,104D臺銀金山,33.70,2000,0
59,60,1111企銀台中,33.60,1000,0
60,61,1111企銀台中,33.65,1000,0
61,62,1114企銀嘉義,33.75,0,1000
62,63,1115企銀太平,33.45,3000,0
63,64,1115企銀太平,33.55,1000,0
64,65,1117企銀竹北,33.40,1000,0
65,66,1117企銀竹北,33.45,1000,0
66,67,1117企銀竹北,33.50,1000,0
67,68,1117企銀竹北,33.75,0,1000
68,69,111A企銀民雄,33.55,0,1000
69,70,111A企銀民雄,33.65,0,1000
70,71,111C台企三民,33.45,2000,1000
71,72,111C台企三民,33.55,1000,5000
72,73,111C台企三民,33.65,2000,2000
73,74,111E企銀桃園,33.40,0,9000
74,75,111E企銀桃園,33.45,4000,5000
75,76,111E企銀桃園,33.60,8000,0
76,77,111E企銀桃園,33.65,2000,0
77,78,111E企銀桃園,33.70,0,1000
78,79,1160日    盛,33.55,1000,0
79,80,1160日    盛,33.75,0,1000
80,81,1161日盛忠孝,33.60,0,10000
81,82,1161日盛忠孝,33.65,4000,0
82,83,1162日盛台南,33.60,0,1000
83,84,1163日盛台中,33.65,5000,1000
84,85,1163日盛台中,33.85,0,1000
85,86,1165日盛板橋,33.40,2000,0
86,87,1165日盛板橋,33.45,20000,4000
87,88,1166日盛雙和,33.50,1000,0
88,89,1166日盛雙和,33.65,1000,0
89,90,1168日盛高雄,33.45,0,1000
90,91,1168日盛高雄,33.65,0,1
91,92,1169日盛士林,33.45,0,3000
92,93,116A日盛木柵,33.65,1000,0
93,94,116B日盛中壢,33.40,1000,0
94,95,116B日盛中壢,33.45,1000,0
95,96,116B日盛中壢,33.50,1000,0
96,97,116c日盛豐原,33.45,1000,0
97,98,116c日盛豐原,33.55,0,1000
98,99,116c日盛豐原,33.80,0,1000
99,100,116C日盛八德,33.45,2000,7000
100,101,116d日盛三峽,33.45,1000,0
101,102,116d日盛三峽,33.60,0,1000
102,103,116F日盛員林,33.45,6000,0
103,104,116F日盛員林,33.70,0,1000
104,105,116F日盛員林,33.85,0,2000
105,106,116G日盛景美,33.60,50000,0
106,107,116H日盛新竹,33.40,0,480
107,108,116H日盛新竹,33.50,1000,0
108,109,116i日盛樹林,33.65,0,2000
109,110,116J日盛中山,33.40,1000,0
110,111,116J日盛中山,33.55,0,1000
111,112,116k日盛北高,33.55,2000,0
112,113,116m日盛和美,33.50,200,0
113,114,116m日盛和美,33.85,2000,0
114,115,116M日盛屏東,33.45,2000,0
115,116,116N日盛永康,33.40,0,10000
116,117,116N日盛永康,33.70,3000,0
117,118,116P日盛信義,33.80,0,10000
118,119,116s日盛土城,33.50,0,1000
119,120,116S日盛新莊,33.50,0,5000
120,121,116W日盛鳳山,33.50,2000,0
121,122,116W日盛鳳山,33.65,0,1000
122,123,116X日盛宜蘭,33.55,15000,0
123,124,116X日盛宜蘭,33.60,10000,0
124,125,116X日盛宜蘭,33.65,5000,0
125,126,116Z日盛中和,33.75,0,5000
126,127,1232彰銀七賢,33.55,0,1000
127,128,1260宏    遠,33.55,0,10000
128,129,1260宏    遠,33.60,0,3000
129,130,1260宏    遠,33.70,30000,0
130,131,1261宏遠民生,33.45,1000,0
131,132,1261宏遠民生,33.60,2000,0
132,133,1262宏遠桃園,33.40,1000,0
133,134,126H宏遠中和,33.45,0,1000
134,135,126H宏遠中和,33.50,0,1000
135,136,126H宏遠中和,33.60,1000,0
136,137,126i宏遠光隆,33.50,0,10000
137,138,126L宏遠台中,33.45,0,2000
138,139,126U宏遠館前,33.40,15,0
139,140,126U宏遠館前,33.50,20,163
140,141,1440美林,33.40,22000,0
141,142,1440美林,33.45,26000,0
142,143,1440美林,33.50,6000,0
143,144,1440美林,33.55,7000,0
144,145,1440美林,33.60,8000,0
145,146,1440美林,33.65,7000,1000
146,147,1440美林,33.70,6000,0
147,148,1440美林,33.75,14000,7000
148,149,1440美林,33.80,2000,0
149,150,1440美林,33.85,1000,0
150,151,1470台灣摩根,33.40,14000,7000
151,152,1470台灣摩根,33.45,36000,96000
152,153,1470台灣摩根,33.50,0,2000
153,154,1470台灣摩根,33.55,0,12000
154,155,1470台灣摩根,33.60,16000,7000
155,156,1470台灣摩根,33.65,0,3000
156,157,1470台灣摩根,33.70,0,2000
157,158,1470台灣摩根,33.75,11000,1000
158,159,1480美商高盛,33.40,1000,5000
159,160,1480美商高盛,33.45,0,15000
160,161,1480美商高盛,33.50,0,37000
161,162,1480美商高盛,33.55,0,16000
162,163,1480美商高盛,33.60,0,6000
163,164,1480美商高盛,33.65,1000,4000
164,165,1480美商高盛,33.70,0,4000
165,166,1520瑞士信貸,33.40,0,4000
166,167,1520瑞士信貸,33.55,2,0
167,168,1520瑞士信貸,33.70,5000,0
168,169,1560港商野村,33.55,0,39000
169,170,1650瑞銀,33.45,2000,0
170,171,1650瑞銀,33.50,0,18000
171,172,1650瑞銀,33.65,67000,0
172,173,1650瑞銀,33.70,67000,2000
173,174,1650瑞銀,33.75,64000,13000
174,175,1650瑞銀,33.80,13000,0
175,176,1650瑞銀,33.85,16000,0
176,177,2180亞    東,33.55,30,0
177,178,2180亞    東,33.65,20,0
178,179,2184亞東新竹,33.70,0,1000
179,180,2184亞東新竹,33.75,0,1000
180,181,2186亞東高雄,33.45,1000,0
181,182,2187亞東台中,33.40,4000,0
182,183,2187亞東台中,33.45,2000,0
183,184,2187亞東台中,33.55,7000,0
184,185,5050大    展,33.45,1000,0
185,186,5112富隆長安,33.40,553,0
186,187,5260美    好,33.60,2000,0
187,188,5260美    好,33.70,1000,0
188,189,5260美    好,33.75,2000,0
189,190,5261美好蘆洲,33.40,4000,0
190,191,5261美好蘆洲,33.65,2000,0
191,192,5262美好楊梅,33.40,0,14000
192,193,5263美好泰山,33.45,4000,0
193,194,5263美好泰山,33.60,2000,0
194,195,5263美好泰山,33.65,0,2000
195,196,5267美好基隆,33.45,0,2000
196,197,5267美好基隆,33.60,2000,0
197,198,5268美好台南,33.65,0,240
198,199,526A美好中和,33.55,3000,0
199,200,526K美好富順,33.50,0,2000
200,201,526K美好富順,33.60,0,5000
201,202,526K美好富順,33.65,0,1000
202,203,526K美好富順,33.85,0,1000
203,204,5320高    橋,33.50,1000,0
204,205,5320高    橋,33.60,1000,1000
205,206,5321高橋龍潭,33.45,1000,6000
206,207,5323高橋內壢,33.50,1000,2000
207,208,5380第一金證,33.45,6000,0
208,209,5380第一金證,33.50,1000,0
