,序號,券商,價格,買進股數,賣出股數
0,1,1024合庫嘉義,50.90,0,2000
1,2,1029合庫鳳山,50.80,0,1296
2,3,102F合庫西台,50.80,8000,0
3,4,102G合庫三重,51.10,400,0
4,5,1035土銀新竹,50.90,0,2000
5,6,1037土銀花蓮,50.80,1000,0
6,7,1040臺    銀,51.10,400,0
7,8,1040臺    銀,51.30,0,1000
8,9,1045臺銀新竹,50.80,120,0
9,10,104C臺銀高雄,50.80,0,2000
10,11,104D臺銀金山,50.90,2000,0
11,12,1111企銀台中,50.90,0,2000
12,13,1111企銀台中,51.00,0,1000
13,14,1114企銀嘉義,51.10,0,34000
14,15,1160日    盛,51.00,0,136
15,16,1163日盛台中,50.80,1000,0
16,17,1163日盛台中,50.90,1000,0
17,18,1165日盛板橋,51.00,0,2000
18,19,1166日盛雙和,50.90,0,2000
19,20,1166日盛雙和,51.00,0,1000
20,21,1166日盛雙和,51.10,0,1000
21,22,1169日盛士林,51.30,0,12000
22,23,116B日盛中壢,50.80,0,10000
23,24,116B日盛中壢,50.90,0,10000
24,25,116C日盛八德,51.20,0,1
25,26,116f日盛復興,51.30,0,2000
26,27,116F日盛員林,51.40,0,1000
27,28,116G日盛景美,51.10,1000,0
28,29,116H日盛新竹,51.00,0,1000
29,30,116k日盛北高,51.00,200,0
30,31,116P日盛信義,51.10,1000,0
31,32,116r日盛文化,51.00,6000,0
32,33,116s日盛土城,51.10,2000,0
33,34,1440美林,51.00,16000,6000
34,35,1440美林,51.10,1000,1000
35,36,1440美林,51.20,1000,0
36,37,1440美林,51.30,3000,0
37,38,1470台灣摩根,50.90,1000,0
38,39,1520瑞士信貸,51.10,1000,0
39,40,2180亞    東,51.20,4000,0
40,41,5262美好楊梅,51.10,0,2000
41,42,5266美好中壢,51.20,5000,0
42,43,5266美好中壢,51.40,15000,0
43,44,538E第一自由,51.10,2000,0
44,45,538j第一安和,51.10,0,2000
45,46,538j第一安和,51.20,0,2000
46,47,538M第一嘉義,50.90,10000,0
47,48,538P第一路竹,50.80,192,0
48,49,538P第一路竹,50.90,119,0
49,50,585b統一內湖,51.00,0,1000
50,51,585D統一新台中,51.00,0,1000
51,52,585U統一南京,51.30,10000,0
52,53,5921元富高雄,51.20,0,1000
53,54,5922元富新店,51.00,0,2000
54,55,5926元富四維,50.80,200,0
55,56,5926元富四維,51.00,199,0
56,57,5926元富四維,51.10,1,0
57,58,5926元富四維,51.30,5000,0
58,59,592a元富松德,51.00,1,163
59,60,592a元富松德,51.10,4,833
60,61,592a元富松德,51.20,317,0
61,62,592c元富烏日,51.10,0,210
62,63,592D元富大昌,51.00,19,0
63,64,592g元富中原,51.00,0,1000
64,65,592H元富信義,51.00,0,1000
65,66,592l元富大裕,51.30,2000,0
66,67,592L元富中壢,51.00,2000,0
67,68,592L元富中壢,51.30,1000,0
68,69,592M元富彰化,50.90,0,1000
69,70,592M元富彰化,51.10,0,1000
70,71,592M元富彰化,51.40,0,1000
71,72,592N元富虎尾,50.80,27,0
72,73,592U元富宜蘭,51.10,1000,0
73,74,592U元富宜蘭,51.20,0,1000
74,75,592z元富文心,51.00,100,0
75,76,6012★亞網路,51.00,91,0
76,77,6114中銀員林,51.00,2000,0
77,78,6160中國信託,51.10,1000,0
78,79,6162中信託忠,51.10,0,4000
79,80,6164中信託文,51.10,0,1000
80,81,616A中信中壢,51.10,1000,0
81,82,616K中信託高,51.00,0,1000
82,83,6380光    和,51.20,0,5000
83,84,6912德信中正,50.90,0,1000
84,85,7003兆豐台中,51.00,0,2000
85,86,700a兆豐忠孝,51.30,1000,0
86,87,700B兆豐板橋,51.30,1000,0
87,88,700K兆豐新營,50.80,1000,0
88,89,700M兆豐桃園,51.20,0,99
89,90,700U兆豐桃鶯,51.00,0,1000
90,91,703B致和崇德,50.90,5000,0
91,92,703B致和崇德,51.30,5000,0
92,93,7790國票綜合,50.80,518,63
93,94,7790國票綜合,50.90,0,54
94,95,7790國票綜合,51.00,162,137
95,96,7790國票綜合,51.10,63,1167
96,97,7790國票綜合,51.20,45,0
97,98,7798國票內壢,51.30,0,5000
98,99,779P國票九鼎,50.80,1000,0
99,100,779P國票九鼎,51.10,3000,0
100,101,779r國票桃園,51.10,0,1000
101,102,8150台    新,51.10,2000,0
102,103,8151台新建北,51.20,0,3000
103,104,8156台新三民,51.00,500,0
104,105,8157台新左楠,50.80,1000,1000
