0,1229,聯華,聯華實業投資控股股份有限公司,14096480360,19550720,19760719,4.43,17.30,2.20,    60.9 /    60.86 /    59.56 /    57.75,  1465.0 /   1493.0 /  1545.05 /  1517.53,    12.1 /     12.1 /    11.99 /    12.04,    1.41 /     1.23 /     1.14 /     1.54
0,1231,聯華食,聯華食品工業股份有限公司,2017623940,19700707,19951102,3.79,17.41,3.22,    68.6 /    68.48 /    68.58 /    68.08,   117.0 /   127.34 /   137.24 /   192.32,    1.83 /     1.84 /     1.85 /     1.93,     0.0 /      0.0 /      0.0 /     0.03
0,1409,新纖,新光合成纖維股份有限公司,16184092910,19670425,19730831,5.56,8.72,0.93,    19.8 /    19.97 /    19.95 /    19.64,  3687.0 /   2324.6 /   2901.5 /  3389.02,    14.1 /    14.18 /    13.93 /    13.43,    0.93 /     0.92 /     0.71 /     0.51
0,1304,台聚,台灣聚合化學品股份有限公司,11887635000,19650526,19720520,3.25,6.74,1.38,    30.8 /    30.74 /    31.09 /    33.05, 28146.0 /   9782.2 /  5551.65 /  7865.17,    37.3 /     37.7 /    38.34 /    39.91,    0.45 /     0.34 /     0.54 /     2.25
0,1305,華夏,華夏海灣塑膠股份有限公司,5810504940,19640429,19730305,6.62,6.99,1.90,   34.75 /     34.9 /    34.29 /    35.56, 13672.0 /   5446.0 /   3801.8 /  7824.37,    10.5 /    10.78 /    10.98 /    14.06,    0.92 /     0.81 /     0.84 /     1.68
0,1308,亞聚,亞洲聚合股份有限公司,5937439190,19770125,19860620,3.76,8.19,1.46,   37.25 /    36.15 /    36.44 /    38.25, 53753.0 /  13518.6 /  6499.45 / 11712.15,     9.4 /     9.05 /     9.45 /     10.6,    1.14 /     0.99 /     1.07 /     2.74
0,1313,聯成,聯成化學科技股份有限公司,13471206070,19760814,19890327,4.71,6.48,0.95,   21.25 /    21.21 /    21.22 /    22.07,  6507.0 /   2969.2 /   2871.1 /  3921.17,    9.14 /      9.1 /     8.98 /     9.21,    0.79 /      0.8 /     0.94 /     1.03
0,1474,弘裕,弘裕企業股份有限公司,1298969690,19700904,20001031,2.56,11.06,0.99,    15.6 /    15.68 /    15.35 /    15.23,   986.0 /   1219.2 /   702.85 /  1133.58,    2.44 /     2.79 /     2.16 /     2.25,    0.12 /     0.12 /     0.08 /     0.12
0,1604,聲寶,聲寶股份有限公司,3872000000,19620911,19701214,8.32,6.49,1.32,   30.05 /     30.0 /    29.73 /    29.66,   672.0 /    553.2 /   456.55 /    581.4,    10.4 /    10.34 /    10.24 /     10.3,    0.97 /     0.98 /     1.02 /     1.65
0,1776,展宇,展宇科技材料股份有限公司,703352990,19760424,20160509,4.73,8.56,1.41,   21.15 /    21.31 /    21.33 /    22.35,   124.0 /   108.02 /    94.07 /   464.58,    1.41 /     1.42 /     1.35 /     1.24,    0.24 /     0.22 /     0.19 /     1.82
