,證券代號,證券名稱,公司名稱,實收資本額,成立日期,上市日期,殖利率,本益比,淨值比,收盤(1ma / 5ma / 20ma / 60ma),張數(1ma / 5ma / 20ma / 60ma),外資持股(%)(1ma / 5ma / 20ma / 60ma),券資比(%)(1ma / 5ma / 20ma / 60ma), 超額買超, 重押券商, 籌碼集中度, 買賣家數差
0,3231,緯創,緯創資通股份有限公司,29032520500,20010530,20030819,7.52,11.21,1.22,👎   29.25 /    30.02 /    30.88 /    29.81, 55690.0 /  28375.0 / 27190.25 / 15876.29,    34.5 /    34.98 /    34.44 /    32.42,    5.26 /     5.74 /     5.26 /     2.84,⚠️0.24,,⚠️-28.14,3320
0,1229,聯華,聯華實業投資控股股份有限公司,14096480360,19550720,19760719,4.04,19.01,2.41,    66.9 /     67.5 /    64.76 /    61.27,  5340.0 /   2538.8 /   2491.6 /  1822.43,    12.4 /     12.4 /     12.4 /    12.15,    8.56 /      5.0 /     3.71 /     2.13,1.36,,-1.03,1679
0,1231,聯華食,聯華食品工業股份有限公司,2017623940,19700707,19951102,3.45,19.14,3.54,    75.4 /    75.56 /    72.92 /     70.3,   396.0 /    407.8 /    275.4 /   194.74,    2.18 /     2.14 /     1.97 /     1.89,     0.0 /      0.0 /      0.0 /      0.0,0.69,,-6.44,173
0,1409,新纖,新光合成纖維股份有限公司,16184092910,19670425,19730831,5.42,8.94,0.96,    20.3 /    20.35 /    19.72 /    19.77,  8198.0 /   6330.0 /  3539.75 /  3022.04,    14.3 /    14.04 /    13.83 /    13.85,    0.83 /     0.83 /     0.57 /     0.57,1.01,,2.23,64
0,1304,台聚,台灣聚合化學品股份有限公司,11887635000,19650526,19720520,3.51,6.23,1.27,👎   28.45 /    29.19 /    28.81 /    30.16,  5236.0 /   4132.2 /   5091.4 /  5645.45,    35.8 /    35.94 /    36.27 /    37.63,    0.64 /     0.72 /     0.78 /     0.82,0.78,,-5.37,920
0,1305,華夏,華夏海灣塑膠股份有限公司,5810504940,19640429,19730305,6.73,6.88,1.87,👎    34.2 /    34.96 /     34.6 /    34.36,  4814.0 /   4059.2 /  4460.65 /   4086.2,     9.7 /     9.94 /     9.94 /    10.63,    0.74 /     0.85 /      0.7 /      0.8,0.83,,-6.11,516
0,1308,亞聚,亞洲聚合股份有限公司,5937439190,19770125,19860620,3.85,7.99,1.43,👎   36.35 /    36.62 /    36.25 /    36.48,  5478.0 /   4451.6 /   4937.5 /  5857.14,    8.33 /     8.32 /     8.57 /     9.21,    0.71 /     0.83 /     0.79 /     0.95,1.27,,-0.66,-92
0,1313,聯成,聯成化學科技股份有限公司,13478576070,19760814,19890327,4.78,6.37,0.94,👎    20.9 /    21.44 /    21.38 /    21.29,  3390.0 /   2158.0 /   3399.0 /  3048.16,    9.21 /     9.26 /      9.2 /     9.07,    0.75 /     1.05 /     1.17 /     1.02,1.17,,-4.54,436
0,1474,弘裕,弘裕企業股份有限公司,1298969690,19700904,20001031,2.56,11.10,1.00,👍   15.65 /    15.38 /    15.29 /     15.3,  2012.0 /    755.8 /    500.5 /   575.12,    2.41 /      2.5 /     2.66 /     2.32,    2.94 /      3.2 /     3.25 /      1.3,1.38,,-2.63,-22
0,1515,力山,力山工業股份有限公司,1814735000,19730430,19950204,8.40,6.75,2.00,👎   42.85 /    43.88 /     45.5 /    52.87,  1181.0 /   1065.0 /  2451.95 /  1669.91,     8.7 /     8.73 /      8.3 /     7.89,    18.2 /    18.68 /    17.82 /    10.05,1.07,,-4.32,134
