,證券代號,證券名稱,公司名稱,實收資本額,成立日期,上市日期,殖利率,本益比,淨值比, 超額買超, 重押券商, 籌碼集中度
0,1316,上曜,上曜建設開發股份有限公司,1877507710,19791211,19921015,0.00,-,2.36,1.28,,2.0
0,2368,金像電,金像電子(股)公司,5464878410,19810905,19980309,1.73,18.97,4.45,1.37,,1.64
0,1234,黑松,黑松股份有限公司,4018710940,19691213,19990312,4.99,20.51,0.81,0.56,,⚠️-23.54
0,1464,得力,得力實業股份有限公司,3845656520,19820710,19970118,1.80,98.24,1.39,1.28,,3.27
0,6176,瑞儀,瑞儀光電股份有限公司,4650272630,19950724,20070515,7.62,8.91,1.65,1.11,,-0.21
0,2488,漢平,漢平電子工業股份有限公司,799994330,19690401,20010917,5.17,15.68,1.15,1.0,,-5.61
0,2449,京元電子,京元電子股份有限公司,12227450650,19870528,20010509,4.25,13.60,1.80,2.22,,16.73
0,4155,訊映,訊映光電股份有限公司,949336510,20040927,20171205,5.95,27.47,1.31,0.53,,⚠️-34.27
0,4938,和碩,和碩聯合科技股份有限公司,26691315560,20070627,20100624,6.38,10.76,1.18,2.44,,15.68
0,1436,華友聯,華友聯開發股份有限公司(原福益),957180320,19670131,19880411,3.50,11.84,1.80,0.83,,0.52
0,9939,宏全,宏全國際股份有限公司,2877858790,19690715,20010302,4.97,10.94,1.60,2.58,,🏆26.25
0,2393,億光,億光電子工業股份有限公司,4433930860,19830528,19991104,3.95,12.64,1.39,0.92,,0.33
0,9905,大華,大華金屬工業股份有限公司,3050000000,19731126,19900808,5.70,13.56,1.09,0.57,,⚠️-26.48
0,2486,一詮,一詮精密工業股份有限公司,2219585790,19770818,20010919,0.00,36.32,2.58,0.65,,-2.41
0,6531,愛普*,愛普科技股份有限公司,743406230,20110804,20160531,0.57,31.35,15.22,0.59,,-5.53
0,3338,泰碩,泰碩電子股份有限公司,879081410,19940923,20131213,3.25,31.42,2.99,1.22,,2.48
0,3017,奇鋐,奇鋐科技股份有限公司,3533101570,19911217,20020927,3.07,11.92,2.78,1.58,,4.29
0,2324,仁寶,仁寶電腦工業股份有限公司,44071466250,19840601,19920218,6.29,7.90,1.03,1.66,,2.86
0,5484,慧友,慧友電子股份有限公司,534010000,19950718,20030825,0.00,-,1.66,1.0,,-0.06
0,6184,大豐電,大豐有線電視股份有限公司,1582306570,19960311,20050215,6.67,14.42,1.60,2.9,920D (74.359%) ,13.95
0,3661,世芯-KY,世芯電子股份有限公司,706876040,20030227,20141028,0.69,49.62,6.90,1.27,,-1.58
0,8404,百和興業-KY,百和興業股份有限公司(開曼),3151781260,20061106,20110518,2.81,9.18,1.82,3.75,,9.39
0,6412,群電,群光電能科技股份有限公司,3921471840,20081224,20131108,5.06,11.75,3.02,2.78,,17.71
0,1503,士電,士林電機廠股份有限公司,5209722230,19551103,19691215,3.00,16.33,1.08,1.12,,12.8
