,序號,券商,價格,買進股數,賣出股數
0,1,1020 合 庫,30.5,2000,0
1,3,1020,30.65,10000,0
2,5,1021 合庫台中,30.35,5000,0
3,7,1021,30.65,2000,2000
4,9,1021,30.8,1000,0
5,11,1023,30.95,0,2000
6,13,1024 合庫嘉義,30.5,6000,0
7,15,1029 合庫鳳山,30.45,2000,0
8,17,102C 合庫自強,30.6,5000,1000
9,19,102C,30.85,0,1000
10,21,102G 合庫三重,30.6,1000,0
11,23,1030,30.6,2000,0
12,25,1030,30.85,1000,0
13,27,1034 土銀嘉義,30.7,3000,0
14,29,1035,30.55,2000,0
15,31,103C 土銀白河,30.6,2000,0
16,33,1040 臺 銀,30.55,7000,0
17,35,1041 臺銀鳳山,30.35,0,12000
18,37,1041,30.55,4000,0
19,39,1041,30.65,3000,0
20,41,1041,30.75,3000,0
21,43,1041,31.0,3000,0
22,45,1042,30.55,1000,0
23,47,1042,30.7,4000,0
24,49,1042,30.85,1000,0
25,51,1043,30.55,5000,0
26,53,1043,30.7,2000,0
27,55,1045 臺銀新竹,30.35,3000,0
28,57,1045,30.55,2000,0
29,59,104A,30.6,0,2000
30,61,104A,30.75,0,2000
31,63,104C,30.7,1000,1000
32,65,104D 臺銀金山,30.55,10000,0
33,67,104D,30.7,0,10000
34,69,1110 企 銀,30.65,0,3000
35,71,1111,30.95,25000,0
36,73,1116,30.8,0,1000
37,75,1160 日 盛,30.55,1000,0
38,77,1160,30.7,0,1000
39,79,1162 日盛台南,30.4,1000,0
40,81,1163 日盛台中,30.6,0,1000
41,83,1165 日盛板橋,30.65,1000,0
42,85,1168 日盛高雄,30.6,0,1000
43,87,116A 日盛木柵,30.6,2000,0
44,89,116B 日盛中壢,30.55,10048,0
45,91,116B,30.7,200,0
46,93,116C 日盛八德,30.55,1000,0
47,95,116d 日盛三峽,30.7,11000,0
48,97,116d,30.8,10000,0
49,99,116E 日盛三重,30.65,0,3000
50,2,1020,30.55,0,5000
51,4,1020,31.0,0,1000
52,6,1021,30.6,1000,1000
53,8,1021,30.75,5000,0
54,10,1023 合庫高雄,30.65,0,2000
55,12,1023,31.0,0,1000
56,14,1028 合庫彰化,30.4,1000,0
57,16,1029,30.75,3000,0
58,18,102C,30.7,0,5000
59,20,102E 合庫桃園,30.45,2000,0
60,22,1030 土 銀,30.55,0,3000
61,24,1030,30.7,1000,0
62,26,1032 土銀台南,30.6,1000,0
63,28,1035 土銀新竹,30.5,1000,0
64,30,103B 土銀彰化,30.65,0,5000
65,32,103C,30.65,1000,0
66,34,1040,30.65,8000,1000
67,36,1041,30.5,4000,15000
68,38,1041,30.6,1000,0
69,40,1041,30.7,3000,10000
70,42,1041,30.9,1000,0
71,44,1042 臺銀臺南,30.45,2000,0
72,46,1042,30.65,0,2000
73,48,1042,30.75,3000,0
74,50,1043 臺銀民權,30.5,1000,0
75,52,1043,30.6,1000,0
76,54,1043,30.8,10,0
77,56,1045,30.5,3000,0
78,58,104A 臺銀臺中,30.5,5000,0
79,60,104A,30.7,1000,2000
80,62,104C 臺銀高雄,30.65,1000,0
81,64,104C,30.95,1000,0
82,66,104D,30.65,1000,0
83,68,104D,30.8,0,250
84,70,1111 企銀台中,30.7,3000,0
85,72,1116 企銀屏東,30.4,1000,0
86,74,111G 企銀埔墘,30.7,30000,0
87,76,1160,30.65,1000,0
88,78,1160,31.05,0,3000
89,80,1162,30.55,13000,0
90,82,1164 日盛內湖,30.6,6000,0
91,84,1167 日盛嘉義,30.6,1000,0
92,86,1169 日盛士林,30.65,0,1000
93,88,116A,30.65,2000,0
94,90,116B,30.6,175,1000
95,92,116B,30.8,1200,0
96,94,116C,30.75,1000,0
97,96,116d,30.75,10000,0
98,98,116d,30.85,5000,0
99,100,116F 日盛員林,30.65,5000,0
100,101,116F,30.7,0,5000
101,103,116H 日盛新竹,30.5,3000,0
102,105,116H,30.6,0,1000
103,107,116i,30.45,2000,0
104,109,116i,30.65,1000,0
105,111,116k 日盛北高,30.55,1000,0
106,113,116K,30.65,2000,2000
107,115,116L 日盛大墩,30.4,0,5000
108,117,116m 日盛和美,30.5,1000,0
109,119,116N 日盛永康,30.5,1000,0
110,121,116Q 日盛二林,30.55,1000,0
111,123,116s 日盛土城,30.4,0,10000
112,125,116S 日盛新莊,30.35,0,9000
113,127,116S,30.65,0,200
114,129,116V 日盛斗六,30.55,3000,1000
115,131,116V,30.65,1000,2000
116,133,1230 彰 銀,30.5,2000,0
117,135,1232,30.7,4000,0
118,137,1260,30.5,0,36000
119,139,1261 宏遠民生,30.4,1000,0
120,141,126D 宏遠台南,30.4,2000,0
121,143,126D,30.8,2000,0
122,145,1440 美林,30.55,0,2000
123,147,1440,30.7,1000,0
124,149,1470 台灣摩根,30.35,0,2000
125,151,1470,30.45,0,2000
126,153,1470,30.55,0,12000
127,155,1470,30.65,0,6000
128,157,1470,30.75,0,2000
129,159,1470,30.85,0,1000
130,161,1480 美商高盛,30.45,0,28000
131,163,1480,30.6,1000,9000
132,165,1480,30.7,4000,10000
133,167,1480,30.8,1000,0
134,169,1480,31.05,3000,0
135,171,1520,30.6,39000,3000
136,173,1520,30.7,0,5000
137,175,1560 港商野村,30.75,0,1000
138,177,1650 瑞銀,30.35,3000,0
139,179,1650,30.45,5000,0
140,181,1650,30.55,2000,7000
141,183,1650,30.65,43000,23000
142,185,1650,30.75,58000,41000
143,187,1650,30.85,2000,43000
144,189,1650,30.95,0,40000
145,191,1650,31.05,2000,0
146,193,2180,30.6,2000,0
147,195,2184,30.7,2000,0
148,197,2187,30.55,2000,56000
149,199,2187,30.65,2000,0
150,102,116g 日盛龍潭,30.65,150,0
151,104,116H,30.55,1000,0
152,106,116i 日盛樹林,30.35,0,1000
153,108,116i,30.55,0,3000
154,110,116I 日盛南京,30.75,1000,0
155,112,116K 日盛花蓮,30.55,8000,0
156,114,116K,30.7,0,1000
157,116,116L,30.6,1000,0
158,118,116M 日盛屏東,30.7,0,1000
159,120,116N,30.55,1000,0
160,122,116r 日盛文化,30.5,0,20000
161,124,116s,30.7,5000,0
162,126,116S,30.6,5000,1000
163,128,116S,30.7,0,5000
164,130,116V,30.6,1000,0
165,132,116Z 日盛中和,30.4,1000,0
166,134,1232 彰銀七賢,30.4,0,30000
167,136,1260 宏 遠,30.4,0,124000
168,138,1260,30.65,8000,0
169,140,1261,30.65,0,5000
170,142,126D,30.6,2000,0
171,144,126U 宏遠館前,30.75,150,0
172,146,1440,30.65,1000,0
173,148,1440,31.05,3000,0
174,150,1470,30.4,0,2000
175,152,1470,30.5,0,2000
176,154,1470,30.6,0,42000
177,156,1470,30.7,10000,29000
178,158,1470,30.8,0,42000
179,160,1470,30.9,0,30000
180,162,1480,30.55,1000,2000
181,164,1480,30.65,6000,1000
182,166,1480,30.75,0,6000
183,168,1480,30.95,2000,0
184,170,1520 瑞士信貸,30.55,1000,5000
185,172,1520,30.65,2000,1000
186,174,1520,30.8,0,1000
187,176,1560,30.95,0,2000
188,178,1650,30.4,28000,0
189,180,1650,30.5,22000,9000
190,182,1650,30.6,1000,47000
191,184,1650,30.7,25000,32000
192,186,1650,30.8,31000,52000
193,188,1650,30.9,0,9000
194,190,1650,31.0,1000,17000
195,192,2180 亞 東,30.55,100,0
196,194,2184 亞東新竹,30.65,10000,0
